"","Series","Season","Episode","IMDB.Ranking","Air.date","Bechdel.Wallace.Test","Female.Director","Female.Executive.Producer","Female.Producer","Female.Co.Producer","Female.Associate.Producer","Female.Writer","Female.Other.Producer"
"227","TNG",6,14,8,1993-02-08,"TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"228","DS9",1,8,7.2,1993-02-14,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"229","TNG",6,15,8.9,1993-02-15,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"230","DS9",1,9,6.5,1993-02-21,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"231","TNG",6,16,7.7,1993-02-22,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"232","TNG",6,17,7.4,1993-03-01,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"233","DS9",1,10,6,1993-03-14,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"234","DS9",1,11,7.2,1993-03-21,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"235","TNG",6,18,8,1993-03-29,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"236","TNG",6,19,7.6,1993-04-05,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"237","DS9",1,12,7.1,1993-04-18,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"238","DS9",1,13,6.7,1993-04-25,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"239","TNG",6,20,8.1,1993-04-26,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"240","DS9",1,14,6.1,1993-05-02,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"241","TNG",6,21,8.3,1993-05-03,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"242","DS9",1,15,7,1993-05-09,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"243","TNG",6,22,7.1,1993-05-10,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"244","DS9",1,16,6.6,1993-05-16,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"245","TNG",6,23,7.3,1993-05-17,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"246","DS9",1,17,7,1993-05-23,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"247","TNG",6,24,7.7,1993-05-24,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"248","DS9",1,18,7.2,1993-05-30,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"249","DS9",1,19,9,1993-06-13,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"250","TNG",6,25,8.6,1993-06-14,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"251","DS9",1,20,7.8,1993-06-20,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"252","TNG",6,26,8.3,1993-06-21,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"253","TNG",7,1,7.9,1993-09-20,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"254","DS9",2,1,7.8,1993-09-26,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"255","TNG",7,2,6.7,1993-09-27,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"256","DS9",2,2,7.8,1993-10-03,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"257","TNG",7,3,6.4,1993-10-04,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"258","DS9",2,3,7.9,1993-10-10,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"259","TNG",7,4,7.9,1993-10-11,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"260","DS9",2,4,7,1993-10-17,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"261","TNG",7,5,8,1993-10-18,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"262","DS9",2,5,7.6,1993-10-24,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"263","TNG",7,6,7.7,1993-10-25,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"264","DS9",2,6,6.5,1993-10-31,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"265","TNG",7,7,6.5,1993-11-01,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"266","DS9",2,7,7.5,1993-11-07,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"267","TNG",7,8,7.5,1993-11-08,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"268","DS9",2,8,8.3,1993-11-14,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"269","TNG",7,9,6.5,1993-11-15,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"270","DS9",2,9,6.3,1993-11-21,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"271","TNG",7,10,7.6,1993-11-22,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"272","DS9",2,10,6.6,1993-11-28,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"273","TNG",7,11,8.8,1993-11-29,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"274","DS9",2,11,6.7,1994-01-02,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"275","DS9",2,12,6.9,1994-01-09,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"276","TNG",7,12,8.6,1994-01-10,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"277","TNG",7,13,7.2,1994-01-17,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"278","DS9",2,13,7.5,1994-01-30,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"279","TNG",7,14,5.1,1994-01-31,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"280","DS9",2,14,8.3,1994-02-06,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"281","TNG",7,15,8.7,1994-02-07,"TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"282","DS9",2,15,6.8,1994-02-13,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"283","TNG",7,16,7.9,1994-02-14,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"284","DS9",2,16,7.4,1994-02-20,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"285","TNG",7,17,6.1,1994-02-21,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"286","DS9",2,17,6.5,1994-02-27,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"287","TNG",7,18,6.8,1994-02-28,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"288","DS9",2,18,7.3,1994-03-20,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"289","TNG",7,19,7.2,1994-03-21,"TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"290","DS9",2,19,8,1994-03-27,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"291","TNG",7,20,6.5,1994-03-28,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"292","DS9",2,20,7.9,1994-04-24,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"293","TNG",7,21,6.9,1994-04-25,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"294","DS9",2,21,7.9,1994-05-01,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"295","TNG",7,22,6.6,1994-05-02,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"296","DS9",2,22,8.3,1994-05-08,"FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"297","TNG",7,23,6.7,1994-05-09,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"298","DS9",2,23,8.1,1994-05-15,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"299","TNG",7,24,8,1994-05-16,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"300","DS9",2,24,7.2,1994-05-22,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"301","TNG",7,25,8.7,1994-05-23,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"302","TNG",7,26,8.7,1994-05-23,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"303","DS9",2,25,7.6,1994-06-05,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"304","DS9",2,26,8.5,1994-06-12,"TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"305","DS9",3,1,8.4,1994-09-26,"TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"306","DS9",3,2,8.4,1994-10-03,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"307","DS9",3,3,8.1,1994-10-10,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"308","DS9",3,4,6.8,1994-10-17,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"309","DS9",3,5,7.9,1994-10-24,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"310","DS9",3,6,7,1994-10-31,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"311","DS9",3,7,8,1994-11-07,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"312","DS9",3,8,5.7,1994-11-14,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"313","DS9",3,9,8.1,1994-11-21,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"314","DS9",3,10,6.3,1994-11-28,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"315","DS9",3,11,8,1995-01-02,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"316","DS9",3,12,8,1995-01-09,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"317","VOY",1,1,7.4,1995-01-16,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"318","VOY",1,2,7.4,1995-01-16,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"319","VOY",1,3,7.3,1995-01-23,"TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"320","VOY",1,4,7.2,1995-01-30,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"321","DS9",3,13,6.8,1995-01-31,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"322","DS9",3,14,7.4,1995-02-06,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"323","VOY",1,5,7.2,1995-02-06,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"324","VOY",1,6,6.6,1995-02-13,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"325","DS9",3,15,7.5,1995-02-13,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"326","DS9",3,16,6.9,1995-02-20,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"327","VOY",1,7,8.3,1995-02-20,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"328","DS9",3,17,7.9,1995-02-27,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"329","VOY",1,8,6.7,1995-02-27,"FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"330","VOY",1,9,6.8,1995-03-13,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"331","VOY",1,10,7.4,1995-03-20,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"332","VOY",1,11,7.7,1995-04-10,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"333","DS9",3,18,6.7,1995-04-10,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"334","DS9",3,19,7.6,1995-04-17,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"335","DS9",3,20,8.6,1995-04-24,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"336","VOY",1,12,6.9,1995-04-24,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"337","VOY",1,13,6.8,1995-05-01,"TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"338","DS9",3,21,8.9,1995-05-01,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"339","VOY",1,14,7.4,1995-05-08,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"340","DS9",3,22,7.4,1995-05-08,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"341","VOY",1,15,7.3,1995-05-15,"TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"342","DS9",3,23,7.3,1995-05-15,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"343","VOY",1,16,7.2,1995-05-22,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"344","DS9",3,24,7,1995-05-22,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"345","DS9",3,25,7.3,1995-06-12,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"346","DS9",3,26,8.3,1995-06-19,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"347","VOY",2,1,7.5,1995-08-28,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"348","VOY",2,2,6.7,1995-09-04,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"349","VOY",2,3,8,1995-09-11,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"350","VOY",2,4,6.1,1995-09-18,"TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"351","VOY",2,5,7,1995-09-25,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"352","DS9",4,1,8.9,1995-10-02,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"353","DS9",4,2,8.9,1995-10-02,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"354","VOY",2,6,7.2,1995-10-02,"TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","358"
"355","VOY",2,7,6.5,1995-10-09,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"356","DS9",4,3,9.1,1995-10-09,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"357","DS9",4,4,7.8,1995-10-16,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"358","DS9",4,5,7.8,1995-10-23,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"359","VOY",2,8,7,1995-10-30,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"360","DS9",4,6,7.2,1995-10-30,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"361","DS9",4,7,7.8,1995-11-06,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"362","VOY",2,9,6.3,1995-11-06,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"363","DS9",4,8,8.5,1995-11-13,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"364","VOY",2,10,7.3,1995-11-13,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"365","VOY",2,11,7.3,1995-11-20,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"366","DS9",4,9,7.2,1995-11-20,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"367","DS9",4,10,8,1995-11-27,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"368","VOY",2,12,7.2,1995-11-27,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"369","DS9",4,11,8.4,1996-01-01,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"370","DS9",4,12,8.4,1996-01-08,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"371","VOY",2,13,7.6,1996-01-15,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"372","VOY",2,14,7.4,1996-01-22,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"373","DS9",4,13,7.3,1996-01-29,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"374","VOY",2,15,5.4,1996-01-29,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"375","VOY",2,16,8,1996-02-05,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"376","DS9",4,14,7.9,1996-02-05,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"377","DS9",4,15,7.4,1996-02-12,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"378","VOY",2,17,7.7,1996-02-12,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"379","DS9",4,16,7.5,1996-02-19,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"380","VOY",2,18,8.4,1996-02-19,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"381","VOY",2,19,7.6,1996-02-26,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"382","DS9",4,17,7.3,1996-02-26,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"383","VOY",2,20,7.7,1996-03-13,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"384","VOY",2,21,8.3,1996-03-18,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"385","VOY",2,22,6.8,1996-04-08,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"386","DS9",4,18,7.4,1996-04-08,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"387","DS9",4,19,8.3,1996-04-15,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"388","DS9",4,20,7.3,1996-04-22,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"389","DS9",4,21,5.7,1996-04-29,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"390","VOY",2,23,7.4,1996-04-29,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"391","DS9",4,22,7.9,1996-05-06,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"392","VOY",2,24,7.7,1996-05-06,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"393","DS9",4,23,8.2,1996-05-13,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"394","VOY",2,25,7.5,1996-05-13,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"395","DS9",4,24,7.7,1996-05-20,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"396","VOY",2,26,7.9,1996-05-20,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"397","DS9",4,25,7.6,1996-06-10,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"398","DS9",4,26,8.3,1996-06-17,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"399","VOY",3,1,8,1996-09-04,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"400","VOY",3,2,7.9,1996-09-11,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"401","VOY",3,3,6.9,1996-09-18,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"402","VOY",3,4,7.3,1996-09-25,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"403","DS9",5,1,8.3,1996-09-30,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"404","VOY",3,5,6.8,1996-10-02,"TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","358"
"405","DS9",5,2,8.1,1996-10-07,"FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"406","VOY",3,6,7.2,1996-10-09,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"407","DS9",5,3,7.8,1996-10-14,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"408","DS9",5,4,7.7,1996-10-21,"FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"409","DS9",5,5,7.3,1996-10-28,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"410","VOY",3,7,6,1996-10-30,"FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"411","DS9",5,6,9.3,1996-11-04,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"412","VOY",3,8,8.4,1996-11-06,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"413","DS9",5,7,5.6,1996-11-11,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"414","VOY",3,9,8.3,1996-11-13,"FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"415","DS9",5,8,7.6,1996-11-18,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"416","VOY",3,10,6.8,1996-11-20,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"417","DS9",5,9,7.6,1996-11-25,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"418","VOY",3,11,7.4,1996-11-27,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"419","VOY",3,12,7.3,1996-12-11,"FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"420","DS9",5,10,7.4,1996-12-30,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"421","DS9",5,11,7.1,1997-01-06,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"422","VOY",3,13,6.9,1997-01-08,"FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"423","VOY",3,14,6.9,1997-01-15,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"424","DS9",5,12,7.9,1997-01-27,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"425","VOY",3,15,7.2,1997-01-29,"FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"426","DS9",5,13,8,1997-02-03,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"427","VOY",3,16,7.4,1997-02-05,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"428","DS9",5,14,8.7,1997-02-10,"TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"429","VOY",3,17,7.9,1997-02-12,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"430","DS9",5,15,8.8,1997-02-17,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"431","VOY",3,18,6.5,1997-02-19,"FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"432","DS9",5,16,7.9,1997-02-24,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"433","VOY",3,19,6.9,1997-02-26,"FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"434","VOY",3,20,6.2,1997-03-19,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"435","DS9",5,17,6.8,1997-03-31,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"436","DS9",5,18,7.4,1997-04-07,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"437","VOY",3,21,7.9,1997-04-09,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"438","DS9",5,19,7.3,1997-04-14,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"439","DS9",5,20,6.8,1997-04-21,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"440","VOY",3,22,7.5,1997-04-23,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"441","DS9",5,21,7.8,1997-04-28,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"442","VOY",3,23,8.6,1997-04-30,"FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"443","DS9",5,22,8,1997-05-05,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"444","VOY",3,24,7.6,1997-05-07,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"445","DS9",5,23,7.7,1997-05-12,"FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"446","VOY",3,25,8.2,1997-05-14,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"447","DS9",5,24,7.9,1997-05-19,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"448","VOY",3,26,8.9,1997-05-21,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"449","DS9",5,25,7.9,1997-06-09,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"450","DS9",5,26,9,1997-06-16,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"451","VOY",4,1,8.8,1997-09-03,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"452","VOY",4,2,8,1997-09-10,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"453","VOY",4,3,7.5,1997-09-17,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
"454","VOY",4,4,7,1997-09-24,"TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","358"
